,id,Name,Lat,Long
58,9,Agganis Arena - 925 Comm Ave.,42.351246,-71.115639
59,120,Charles St at Beacon St,42.356052,-71.069849
60,41,Packard's Corner - Comm. Ave. at Brighton Ave.,42.352261,-71.123831
61,10,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279
62,44,Faneuil Hall - Union St. at North St.,42.360613,-71.057452
63,58,The Esplanade - Beacon St. at Arlington St.,42.355596,-71.07278
64,99,Wilson Square,42.385582,-71.113341
65,60,Charles Circle - Charles St. at Cambridge St.,42.360835,-71.0708399
66,53,Beacon St / Mass Ave,42.350851,-71.089886
67,71,Conway Park - Somerville Avenue,42.383405,-71.107593
68,100,Davis Square,42.396969,-71.123024
69,55,Boylston / Mass Ave,42.347265,-71.088088
70,112,Somerville Hospital at Highland Ave / Crocker St,42.39082,-71.10942
71,66,Allston Green District - Commonwealth Ave & Griggs St,42.348607,-71.13401
72,86,Brookline Village - Pearl Street @ MBTA,42.332799,-71.116205
73,78,Union Square - Somerville,42.379637,-71.095319
74,122,BIDMC - Brookline at Burlington St,42.345733,-71.100694
75,22,South Station - 700 Atlantic Ave.,42.352175,-71.055547
76,40,Lewis Wharf - Atlantic Ave.,42.363871,-71.050877
77,114,Teele Square at 239 Holland St,42.402763,-71.126908
78,125,Hyde Square at Barbara St,42.320998,-71.110833
79,123,JP Center - Centre Street at Myrtle Street,42.313156,-71.11414
80,39,Washington St. at Rutland St.,42.338623,-71.074182
81,19,Buswell St. at Park Dr.,42.347241,-71.105301
82,45,Yawkey Way at Boylston St.,42.344706,-71.097515
83,48,Post Office Square,42.356755,-71.055407
84,43,Rowes Wharf - Atlantic Ave,42.357143,-71.050699
85,24,Seaport Square - Seaport Blvd. at Boston Wharf,42.351205,-71.043983
86,57,Columbus Ave. at Mass. Ave.,42.340799,-71.081572
87,7,Fan Pier,42.35328743453294,-71.04438900947571
88,129,Hayes Square at Vine St.,42.377022,-71.056605
89,64,Congress / Sleeper,42.3511,-71.0496
90,135,ID Building East,42.344827,-71.028664
91,150,State Street at Channel Center,42.344137,-71.052608
92,121,West Broadway at Dorchester St,42.335693,-71.045859
93,13,Boston Medical Center -  East Concord at Harrison Ave,42.336437,-71.073089
94,49,Stuart St. at Charles St.,42.351146,-71.066289
95,12,Ruggles Station / Columbus Ave.,42.335911,-71.088496
96,77,Somerville City Hall,42.386844,-71.09812
97,151,John F Fitzgerald - Surface Road at India Street,42.358155,-71.052163
98,65,Boston Convention & Exhibition Center,42.3475,-71.0441
99,47,Cross St. at Hanover St.,42.362811,-71.056067
100,119,South Boston Library - 646 East Broadway,42.335741,-71.03877
101,8,Union Square - Brighton Ave. at Cambridge St.,42.353334,-71.137313
102,37,New Balance - 20 Guest St.,42.357402,-71.147782
103,27,Roxbury Crossing Station,42.331184,-71.095171
104,93,JFK / UMASS at MBTA Station,42.320494,-71.051122
105,3,Colleges of the Fenway,42.340021,-71.100812
106,26,Washington St. at Waltham St.,42.341522,-71.068922
107,131,Jackson Square T at Centre St,42.322701,-71.099533
108,133,Green St T,42.310579,-71.107341
109,111,Packard Ave / Powderhouse Blvd,42.40449,-71.123413
110,102,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772
111,136,ID Building West,42.344796,-71.031614
112,152,Ink Block,42.345901,-71.063187
113,25,Tremont St / W Newton St,42.341332,-71.076847
114,30,Brigham Cir / Huntington Ave,42.334073,-71.105221
115,124,Curtis Hall at South Street,42.309054,-71.11543
116,5,Northeastern U / North Parking Lot,42.341814,-71.090179
117,94,Charlestown - Main St at Austin St,42.375603,-71.064608
118,130,Upham's Corner - Ramsey St at Dudley St,42.317225,-71.065421
119,31,Seaport Hotel,42.348833,-71.041747
120,63,Dorchester Ave. at Gillette Park,42.344023,-71.057054
121,139,Dana Park,42.361589,-71.107437
122,138,Mass Ave at Newmarket Square,42.326599,-71.066498
123,106,Mt Pleasant Ave / Dudley Town Common,42.325333,-71.075354
124,113,Andrew Station - Dorchester Ave at Humboldt Pl,42.330716,-71.057044
125,137,Magoun Square at Trum Field,42.398365,-71.107818
126,126,Egleston Square at Columbus Ave,42.315692,-71.098634
127,103,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374
128,128,E. Cottage St at Columbia Rd,42.320561,-71.06198
129,35,Franklin St. / Arch St.,42.355402,-71.058087
130,69,Coolidge Corner - Beacon St @ Centre St,42.341598,-71.123338
131,56,Dudley Square,42.328654,-71.084198
132,61,Boylston at Fairfield,42.348762,-71.082383
133,134,New Balance Store - Boylston at Dartmouth,42.350413,-71.07655
134,50,Boylston St / Berkeley St,42.350989,-71.073644
135,52,Newbury St / Hereford St,42.348717,-71.085954
136,82,Washington Square at Washington St. / Beacon St.,42.339335,-71.13493
137,132,Summer St at Cutter St,42.394002,-71.120406
138,79,Beacon St at Washington / Kirkland,42.37842,-71.105668
139,92,UMass Boston Integrated Sciences Complex,42.314507,-71.041269
140,161,West Broadway at D Street,42.3391085,-71.0514432
141,160,Wentworth Institute of Technology,42.337596,-71.096391
142,162,Franklin Park - Seaver Street at Humbolt Ave,42.309796,-71.092225
143,167,Ryan Playground - Dorchester Avenue Station,42.317642,-71.056664
144,163,Lawn on D,42.344792,-71.044024
145,170,Franklin Park Zoo,42.303469,-71.085347
146,169,Edwards Playground - Main Street & Eden Street,42.378965,-71.068607
147,174,Washington St at Brock St,42.34900494405213,-71.1604106426239
148,175,Brighton Center,42.34894857235593,-71.15027189254761
149,159,Heath St at South Huntington,42.32797270205962,-71.11089706420898
150,171,Bunker Hill Community College,42.37408991426522,-71.06905996799469
151,178,MIT Pacific St at Purrington St,42.35957320109044,-71.10129475593567
152,176,Lesley University,42.38674802045056,-71.11901879310608
153,177,University Park,42.36264779118595,-71.10006093978882
154,179,MIT Vassar St,42.355601213279265,-71.10394477844238
155,180,Mt Auburn,42.37478628706384,-71.13320231437683
156,190,Nashua Street at Red Auerbach Way,42.36559770612416,-71.06424808502197
157,146,Day Boulevard,42.336448,-71.023739
158,189,Kendall T,42.362427842912396,-71.08495473861694
159,173,Savin Hill MBTA Station,42.310599,-71.053927
160,186,Congress St and Northern Ave,42.3482032222746,-71.0376513004303
161,192,Purchase St at Pearl St,42.354686,-71.053292
162,193,Brookline Village - Station Street @ MBTA,42.33289074055233,-71.11658334732056
163,194,Broadway St at Mt Pleasant St,42.386141411639564,-71.07828140258789
164,195,Brian P. Murphy Staircase at Child Street,42.3720597013741,-71.07202649116516
165,197,MLK Blvd at Washington St,42.321678,-71.091822
166,196,Roxbury YMCA,42.317963,-71.082254
167,200,Washington St at Melnea Cass Blvd,42.33282815812448,-71.08126938343048
168,199,Upham's Corner T Stop,42.318843823601064,-71.06975734233856
169,153,8D OPS 03,45.505086,-73.566921
170,158,8D OPS 01,0.0,0.0
171,201,Walnut Ave at Crawford St,42.316873,-71.091955
172,203,Columbia Rd at Ceylon St,42.309566,-71.072863
173,204,Walnut Ave at Warren St,42.324069,-71.083162
174,205,Bowdoin St at Quincy St,42.30791912678712,-71.06502056121826
175,202,Grove Hall Library,42.308035,-71.081159
176,183,Alewife MBTA at Steel Place,42.395588457167094,-71.14260613918304
177,207,Market St at Faneuil St,42.35480179069945,-71.15025043487549
178,208,Oak Square YMCA,42.35048161669747,-71.16636693499458
179,210,Bennington St at Byron St,42.38337841883669,-71.01612031481636
180,209,Chelsea St at Saratoga St,42.37980321246644,-71.02744817733765
181,214,Airport T Stop - Bremen St at Brooks St,42.37536686015489,-71.03135883808136
182,212,Maverick Sq - Lewis Mall,42.368838571365195,-71.03976666949166
183,213,EBNHC - 20 Maverick Sq,42.369562869377,-71.03942692279814
184,217,Orient Heights T Stop - Bennington St at Saratoga St,42.38673178529929,-71.00621223455164
185,211,Piers Park- Marginal St at East Boston Shipyard,42.36489045541549,-71.0350424052376
186,215,The Eddy at New Street,42.37078454600501,-71.04426160454749
187,216,Glendon St at Condor St,42.382447364158644,-71.0302323102951
188,218,Watermark Seaport,42.351543104723206,-71.04573011398315
189,184,Sidney Research Campus/ Erie Street at Waverly,42.35775309465199,-71.10393404960632
190,185,Third at Binney,42.36544486137399,-71.08277142047882
191,219,Central Square East Boston - Porter Street at London Street,42.374301316178226,-71.03808671246952
192,182,Museum of Science,42.36769018024484,-71.07116281986237
193,221,Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025696
194,224,Fresh Pond Reservation,42.38267827521855,-71.143478951426
195,226,Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094704
196,227,Silber Way,42.34949599514002,-71.10057592391968
197,225,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191315
198,229,8D QC Station 01,0.0,0.0
199,230,8D QC Station 02,0.0,0.0
200,228,One Memorial Drive,42.361619320766856,-71.0804355052096
201,164,Test 000e3,0.0,0.0
202,157,Seaport Blvd at Sleeper St,42.35317809186252,-71.04817356923377
203,181,Huron Ave. At Vassal Lane,42.381650612901176,-71.13426981498378
204,222,Troy Boston,42.343749,-71.062256
205,232,Four Corners - 157 Washington St,42.304127927390155,-71.07929527759552
206,206,Government Center - Cambridge St at Court St,42.359802515995526,-71.05960782626425
207,264,Washington St at Egremont Rd,42.3429444,-71.1413333
208,253,Thetford Ave at Norfolk St,42.286251,-71.079463
209,259,Washington St at Bradlee St,42.297722,-71.073
210,239,Community Path at Cedar Street,42.39407223665884,-71.11133694648743
211,191,Tappan St at Brookline Hills MBTA,42.332096063019364,-71.128458827734
212,187,Cypress St at Clark Playground,42.32784317478686,-71.1253622174263
213,234,Broadway at Central St,42.39517150121575,-71.09850591982195
214,188,Foss Park,42.39108438146733,-71.09039425849915
215,235,East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613
216,220,Grove St at Community Path,42.3963838795032,-71.12010508775711
217,231,Washington St at Myrtle St,42.38172115782515,-71.08376650152422
218,236,Assembly Square T,42.392232840046276,-71.07746601104736
219,156,Somerville Hospital,42.39088801721338,-71.10962569713591
220,260,Fields Corner T Stop,42.2996667,-71.0605833
221,238,Mass Ave at Hadley/Walden,42.39138548863825,-71.12288117408751
222,144,Rogers St & Land Blvd,42.36575798214837,-71.07699394226073
223,237,699 Mt Auburn St,42.37497659215716,-71.14863030630659
224,168,Harvard Ave at Brainerd Rd,42.349561885454115,-71.1302706227616
225,240,Harvard St at Greene-Rose Heritage Park,42.36599406030789,-71.09516322612761
226,233,St Mary's,42.346197076555455,-71.10728681087494
227,256,Washington St at Talbot Ave,42.290333,-71.071806
228,258,Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368
229,263,Mattapan Library,42.2773889,-71.09325
230,241,Mattapan T Stop,42.267902,-71.093641
231,255,Park St at Norwell St,42.2944167,-71.0783056
232,257,Codman Square Library,42.2873611,-71.0711111
233,248,Morton St T,42.280753829614476,-71.08621831150231
234,243,Commonwealth Ave at Kelton St,42.348368023549895,-71.13997621466297
235,245,Blue Hill Ave at Almont St,42.27454525528758,-71.09372016051566
236,242,Roslindale Village - South St,42.287072,-71.127754
237,246,Roslindale Village - Washington St,42.2861532,-71.1283744
238,244,Archdale Rd at Washington St,42.292706,-71.121145
239,262,Faneuil St at Arlington St,42.3528611,-71.1600278
240,254,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111
241,249,Commonwealth Ave at Chiswick Rd,42.3402177416592,-71.1517309399278
242,155,Huntington Ave at Mass Art,42.33651909304393,-71.0989692435578
243,247,Boylston St at Jersey St,42.344695708662215,-71.09723791480063
244,252,Cleveland Circle,42.33553091872319,-71.15072786808014
245,282,Stony Brook T Stop,42.316966,-71.104374
246,283,Main St at Thompson Sq,42.374917,-71.063829
247,281,Medford St at Charlestown BCYF,42.380584,-71.060875
248,280,Main St at Baldwin St,42.380857,-71.070629
249,274,Bennington St at Constitution Beach,42.385249,-71.010601
250,277,Charlestown Navy Yard,42.374010653844934,-71.0548335313797
251,284,One Brigham Circle,42.333919727205775,-71.10446777203833
252,279,Williams St at Washington St,42.306539,-71.107669
253,278,Centre St at Seaverns Ave,42.312120283566095,-71.11429806807791
254,250,Park Plaza at Columbus Ave,42.35186,-71.067688
255,296,Farragut Rd at E. 6th St,42.3334,-71.02495
256,295,Columbia Rd at Tierney Community Center,42.33023264684929,-71.0505741463021
257,294,Deerfield St at Commonwealth Ave,42.349205689770685,-71.09727063041646
258,307,Broadway T Stop,42.3428,-71.05751
259,293,Bartlett St at John Elliot Sq,42.32946325922549,-71.09015820552486
260,306,Blue Hill Ave at Southwood St,42.31784,-71.07796
261,336,Mattapan T Stop,42.267902,-71.093641
262,302,Harrison Ave at Bennet St (former),42.3493102175903,-71.06210500001907
263,299,Harrison Ave at Mullins Way (former),42.34510857037852,-71.06392078119825
264,300,Tremont St at Northampton St (former),42.33884970690809,-71.08140613892829
265,347,Thetford Ave at Norfolk St,42.286212948246096,-71.07942931372236
266,341,Roslindale Village - Washington St,42.28630716010807,-71.12820532182013
267,286,30 Dane St. (former),42.38112284630097,-71.10410027224134
268,311,Vassal Lane at Tobin/VLUS (former),42.383928224564585,-71.13962350417751
269,319,84 Cambridgepark Dr,42.3936,-71.143941
270,355,Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232
271,332,Harvard Ave at Brainerd Rd,42.34953016890375,-71.13022770741735
272,333,699 Mt Auburn St,42.37500235137831,-71.14871613699506
273,335,Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498
274,330,30 Dane St.,42.38100143038052,-71.10402522613185
275,327,Main St at Thompson Sq,42.374878467440965,-71.06383498767171
276,328,Grove St at Community Path,42.396386809455,-71.12011306006025
277,331,Huntington Ave at Mass Art,42.336585554561154,-71.0988699646623
278,329,Washington St at Myrtle St,42.381699831636816,-71.08377588917392
279,334,Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605
280,337,Roslindale Village - South St,42.287072,-71.127754
281,342,Boylston St at Jersey St,42.344650628878306,-71.09732501226972
282,345,Park Plaza at Charles St,42.351828068920675,-71.06781138111728
283,348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111
284,339,Archdale Rd at Washington St,42.29266592872725,-71.12119538714069
285,338,Commonwealth Ave at Kelton St,42.348358628170445,-71.13997217276847
286,351,Faneuil St at Arlington St,42.35276620545606,-71.15988485533308
287,346,Cleveland Circle,42.335543083570826,-71.15061519672052
288,344,Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552
289,318,Ames St at Broadway,42.3636929,-71.0875672
290,352,Ring Rd,42.348278385426255,-71.08044855314802
291,350,Codman Square Library,42.2873611,-71.071111
292,340,Blue Hill Ave at Almont St,42.274620671812244,-71.09372552493369
293,343,Morton St T,42.280725142920296,-71.08617242434775
294,349,Washington St at Talbot Ave,42.290333,-71.071806
295,317,BCBS Quincy,42.27600498756665,-71.03924982267927
296,356,Charlestown Navy Yard,42.374124549426526,-71.05481199938367
297,308,BCBS Hingham,42.16722555541654,-70.90555783370291
298,354,Washington St at Egremont Rd,42.34286835071959,-71.14127840855872
299,353,Mattapan Library,42.2773889,-71.09325
300,361,Deerfield St at Commonwealth Ave,42.34924376955301,-71.09728209692548
301,359,One Brigham Circle,42.333922701369964,-71.10446508982932
302,363,Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278
303,357,Centre St at Seaverns Ave,42.3121203,-71.1142981
304,365,Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909
305,358,Medford St at Charlestown BCYF,42.380429474494896,-71.06055721676967
306,364,Tremont St at Northampton St,42.33889559644165,-71.08149975611013
307,366,Broadway T Stop,42.34278116224413,-71.05747275072645
308,362,Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029
309,360,Bartlett St at John Elliot Sq,42.3294633,-71.0901582
310,367,Vassal Lane at Tobin/VLUS,42.3839322489048,-71.13961271959852
311,369,Boston Public Market,42.36254854409333,-71.0573735833168
312,370,Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437
313,368,Blue Hill Ave at Southwood St,42.317860205899876,-71.07798628527235
314,371,700 Huron Ave,42.380788172914286,-71.15412890911102
315,372,Boylston St at Exeter St,42.349589423682445,-71.0794677917329
316,373,Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828046
317,374,Tremont St at Hamilton Place,42.35668334969929,-71.06166645884514
318,376,Honan Library,42.36027370454934,-71.12852452327388
319,377,Perry Park,42.37927324600841,-71.10341902831351
320,378,191 Beacon St,42.38032335045416,-71.10878612855231
321,380,Mass Ave at Albany St,42.36135837662249,-71.09670273977825
322,379,Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857
323,381,Inman Square at Springfield St.,42.37438408515815,-71.1001574621514
324,384,Clarendon St at Commonwealth Ave,42.35219035145307,-71.0760041699723
325,385,Albany St at E. Brookline St,42.33664795427071,-71.0689445958451
326,386,Sennott Park  Broadway at Norfolk Street,42.36860524248197,-71.09930185605663
327,271,Ashmont T Stop,42.2856944,-71.0641389
328,404,Mass Ave T Station,42.34135615767354,-71.08336953450817
329,387,7 Acre Park,42.41143222973408,-71.06823265090497
330,390,Broadway at Lynde St,42.39648358247693,-71.06546759905541
331,389,Everett Square (Broadway at Chelsea St),42.40725945172653,-71.05546381333625
332,388,Main Street at Carter Street,42.406151572663504,-71.0604074504954
333,392,Glendale Square (Ferry St at Broadway),42.41427294293992,-71.04479655659816
334,397,Broadway at Beacham St,42.39836059620832,-71.06373842814719
335,394,Broadway at Maple St,42.410346909767846,-71.05260457852637
336,395,Chelsea St at Vine St,42.40328056972533,-71.04762639859473
337,396,Wasgatt Playground,42.4093300667225,-71.06381878293178
338,391,Encore,42.39329263225162,-71.0724475979805
339,393,Swan St. Park,42.412504507772105,-71.05842225271772
340,272,Shawmut T Stop,42.292917,-71.06575
341,405,Sydney St at Carson St,42.32039374304257,-71.05355408051764
342,398,75 Binney St,42.36550728505653,-71.0801375997653
343,273,Forest Hills,42.300923,-71.114249
344,399,Shawmut Ave at Oak St W,42.34854543411198,-71.06559185315746
345,400,Lansdowne T Stop,42.34734473177431,-71.1001680795016
346,403,Marion St at Harvard St,42.33978052668946,-71.12133350232398
347,402,Washington St at Griggs Rd,42.338334237199014,-71.13050930220197
348,401,High St at Cypress St,42.32538435700882,-71.12177595532557
349,101,Ball Sq,42.39918259930251,-71.11104454854285
350,406,Somerville City Hall Annex,42.39189811591863,-71.09745375830244
351,431,Washington St at Fuller St,42.281986277339136,-71.07147924620222
352,408,Edgerly Education Center,42.38717463348314,-71.08714388528824
353,407,Craigie at Summer St,42.388305537643994,-71.11067976811682
354,409,Elm St at White St,42.38952436305763,-71.11694140364307
355,383,MTL-ECO5.1-01,0.0,0.0
356,382,MTL-ECO4-01,0.0,0.0
357,412,Washington St at Peters Park,42.34303291130257,-71.06688730436872
358,411,Dorchester Ave at King St,42.29175621632091,-71.0625918023743
359,410,Adams St at Lonsdale St,42.291679428741226,-71.05726346409938
360,426,Surface Rd at Summer St,42.35294569782581,-71.05656400803126
361,413,Kennedy-Longfellow School 158 Spring St,42.36955297756508,-71.08579014980933
362,414,Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814623
363,415,Stuart St at Berkeley St,42.34954403114251,-71.0724207387284
364,416,Blossom St at Charles St,42.36435589027983,-71.0695936904267
365,417,Columbus Ave at W. Canton St,42.34474224772802,-71.07648162175792
366,419,Central Square East Boston,42.37544912547037,-71.03918548682486
367,420,Charles St at Pinckney St,42.35872530462163,-71.07079532006537
368,421,Northbourne Rd at Hyde Park Ave,42.29118034790426,-71.117736660035
369,422,American Legion Hwy at Canterbury St,42.278811581565975,-71.11687703062671
370,223,Mobile Temporary Station 2,0.0,0.0
371,423,Mt. Hope St at Hyde Park Ave,42.28484472443536,-71.11874517062459
372,433,Centre St at Parkway YMCA,42.28277901074054,-71.15728851416861
373,425,The Dimock Center,42.3193094317828,-71.09639923859504
374,424,Jamaica St at South St,42.3060456272408,-71.11570891001975
375,428,Western Ave at Richardson St,42.361787410661876,-71.14393111327445
376,427,Washington St at Denton Terr,42.280728147169015,-71.13423757273267
377,430,Washington St at Walsh Playground,42.277194696397906,-71.06955613950048
378,432,Centre St at W. Roxbury Post Office,42.286331991127746,-71.15344755369732
379,435,Central Ave at River St,42.27094707029229,-71.07337901405117
380,436,Maverick St at Massport Path,42.36774122306014,-71.0333597474255
381,437,Berkshire Street at Cambridge Street,42.37207657915397,-71.08995433905875
382,438,Mobile Temporary Station,42.359675363711105,-71.10160055174674
383,434,Spring St at Powell St,42.277484442008216,-71.16341467955863
384,441,Sullivan Square,42.384452256358436,-71.07514854529654
385,440,Boston Landing,42.356560923089404,-71.14167537549292
386,443,Whittier St Health Center,42.332862884862635,-71.09218861916816
387,442,Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843
388,446,700 Commonwealth Ave.,42.34960945333059,-71.10391523698127
389,445,Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419
390,447,The Overlook at St. Gabriel's,42.34679008347347,-71.14549813806661
391,448,Hale Park,42.414962648832656,-71.05279301009432
392,450,Beacon St at Englewood Ave,42.337369153709254,-71.14485977232107
393,452,Beacon St at St. Paul St,42.34373094998716,-71.11614107161584
394,453,Beacon St at Hawes St,42.34496783328529,-71.11040176903771
395,451,Washington Sq,42.33940659197945,-71.13489642273635
396,454,Boylston St at Dartmouth St,42.35010609546997,-71.07720464005979
397,455,Coolidge Sq.,42.372076114722866,-71.15683130688922
398,458,Watertown Sq,42.365260317694485,-71.18573324459247
399,457,N. Beacon St at N. Beacon Ct,42.36444157139109,-71.18091373646166
400,456,Graham and Parks School – Linnaean St at Walker St,42.38294430172271,-71.12449831038248
401,459,Canal St at Causeway St,42.36530094929082,-71.06092190993877
402,460,Broad St at Central St,42.35849449039304,-71.05426469875965
403,461,Railroad Lot and Minuteman Bikeway,42.416084844039744,-71.15315407052549
404,462,Linwood St at Minuteman Bikeway,42.40935395518158,-71.14906518727366
405,463,Smith Pl at Wilson Rd,42.39239749145834,-71.15058331757609
406,464,Mass Ave at Grafton St,42.40726052447951,-71.14382132425817
407,465,Broadway at Grafton St,42.40994213011757,-71.14009319811885
408,470,Union St at Herrick Rd – Newton Centre Green Line,42.32956868185623,-71.19367271661758
409,467,Washington St at Crafts St,42.35389024396587,-71.19943707257335
410,468,Nonantum Library,42.36068455768156,-71.20146199598821
411,469,Bacon St at Washington St,42.35711920909866,-71.1860453666327
412,466,Centre St at Washington St,42.35574334805774,-71.18641942508475
413,476,Boylston St at Charles St,42.3525760946701,-71.06764405041758
414,477,Marion St at White St,42.38066930871317,-71.03907315999093
415,478,Gove St at Orleans St,42.37057753242139,-71.03558540113227
416,471,MIT Carleton St at Amherst St,42.36054174140606,-71.08669817447662
417,472,MIT Hayward St at Amherst St,42.36085937353302,-71.08551858007559
418,475,Arsenal Yards,42.36277388549605,-71.15764854490408
419,474,West Newton Armory,42.34947178098653,-71.22000678911718
420,473,West Newton,42.349600498642076,-71.2262749671936
421,479,Galileo Galilei Way at Main Street,42.363003781560096,-71.08974037706501
422,480,Thorndike Field at Minuteman Bikeway,42.40016804853787,-71.14456963094199
423,481,645 Summer St,42.341780891371904,-71.03987016504107
424,482,Kearins Playground,42.406161241322444,-71.06041654944418
425,483,Porzio Park,42.364119035231525,-71.02876782417297
426,485,Revere City Hall,42.40741,-71.0139
427,487,Community Path at Lowell St,42.392525,-71.105587
428,489,Day Sq,42.379295,-71.027733
429,486,Langley Lot,42.330528,-71.192861
430,488,Martha Eliot Health Center,42.324173,-71.10196
431,484,Revere Public Library,42.408088,-71.008942
432,490,Blue Hill Ave at Havelock St,42.286012,-71.090986
433,491,Harrison Ave at E. Dedham St,42.339194,-71.06975
434,492,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242
435,494,Watertown Town Hall,42.367621,-71.187936
